#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
certifi==2020.6.20        # via elasticsearch, httpx
elasticsearch==7.9.1      # via -r requirements.in
h11==0.11.0               # via httpcore
httpcore==0.12.0          # via httpx
httpx==0.16.0             # via -r requirements.in
humanize==3.0.1           # via -r requirements.in
idna==2.10                # via rfc3986
python-dateutil==2.8.1    # via -r requirements.in
rfc3986[idna2008]==1.4.0  # via httpx
six==1.15.0               # via python-dateutil
sniffio==1.1.0            # via httpcore, httpx
urllib3==1.25.10          # via elasticsearch

# The following packages are considered to be unsafe in a requirements file:
# setuptools
